Year,Region,LandType_Basin,Vegetation,Soil
2045,Africa_Eastern,CornC4_AfrCstE,1.02245,0.930467
2045,Africa_Eastern,FiberCrop_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,FodderGrass_AfrCstE,1.02385,0.931007
2045,Africa_Eastern,FodderHerb_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,FodderHerbC4_AfrCstE,1.02245,0.930467
2045,Africa_Eastern,Forest_AfrCstE,1.20386,1.02779
2045,Africa_Eastern,Fruits_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,FruitsTree_AfrCstE,1,1
2045,Africa_Eastern,Grassland_AfrCstE,1.02385,0.931007
2045,Africa_Eastern,Legumes_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,MiscCrop_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,MiscCropC4_AfrCstE,1.02245,0.930467
2045,Africa_Eastern,MiscCropTree_AfrCstE,1.20418,1.02799
2045,Africa_Eastern,NutsSeeds_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,NutsSeedsTree_AfrCstE,1,1
2045,Africa_Eastern,OilCrop_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,OilCropTree_AfrCstE,1.20418,1.02799
2045,Africa_Eastern,OilPalmTree_AfrCstE,1.20418,1.02799
2045,Africa_Eastern,OtherArableLand_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,OtherGrain_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,OtherGrainC4_AfrCstE,1.02245,0.930467
2045,Africa_Eastern,Pasture_AfrCstE,1.02385,0.931007
2045,Africa_Eastern,ProtectedGrassland_AfrCstE,1.02385,0.931007
2045,Africa_Eastern,ProtectedShrubland_AfrCstE,1.23238,1.0349
2045,Africa_Eastern,ProtectedUnmanagedForest_AfrCstE,1.20386,1.02779
2045,Africa_Eastern,ProtectedUnmanagedPasture_AfrCstE,1.02385,0.931007
2045,Africa_Eastern,Rice_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,RockIceDesert_AfrCstE,1,1
2045,Africa_Eastern,RootTuber_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,Shrubland_AfrCstE,1.23238,1.0349
2045,Africa_Eastern,Soybean_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,SugarCrop_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,SugarCropC4_AfrCstE,1.02245,0.930467
2045,Africa_Eastern,Tundra_AfrCstE,1,0.890579
2045,Africa_Eastern,UnmanagedForest_AfrCstE,1.20386,1.02779
2045,Africa_Eastern,UnmanagedPasture_AfrCstE,1.02385,0.931007
2045,Africa_Eastern,UrbanLand_AfrCstE,1,1
2045,Africa_Eastern,Vegetables_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,Wheat_AfrCstE,1.25053,1.03133
2045,Africa_Eastern,biomassGrass_AfrCstE,1.02245,0.930467
2045,Africa_Eastern,biomassTree_AfrCstE,1.20418,1.02799
2045,Africa_Eastern,CornC4_AfrCstNE,1.09452,1.00323
2045,Africa_Eastern,FiberCrop_AfrCstNE,1.37278,1.19268
2045,Africa_Eastern,FodderGrass_AfrCstNE,1.10874,1.00855
2045,Africa_Eastern,FodderHerb_AfrCstNE,1.37278,1.19268
2045,Africa_Eastern,FodderHerbC4_AfrCstNE,1.09452,1.00323
2045,Africa_Eastern,Forest_AfrCstNE,1.35121,1.14217
2045,Africa_Eastern,Fruits_AfrCstNE,1.37278,1.19268
2045,Africa_Eastern,FruitsTree_AfrCstNE,1,1
2045,Africa_Eastern,Grassland_AfrCstNE,1.10874,1.00855
2045,Africa_Eastern,Legumes_AfrCstNE,1.37278,1.19268
2045,Africa_Eastern,MiscCrop_AfrCstNE,1.37278,1.19268
2045,Africa_Eastern,MiscCropC4_AfrCstNE,1.09452,1.00323
2045,Africa_Eastern,MiscCropTree_AfrCstNE,1.35121,1.14217
2045,Africa_Eastern,NutsSeeds_AfrCstNE,1.37278,1.19268
2045,Africa_Eastern,NutsSeedsTree_AfrCstNE,1,1
2045,Africa_Eastern,OilCrop_AfrCstNE,1.37278,1.19268
