Year,Region,LandType_Basin,Vegetation,Soil
2035,Africa_Eastern,CornC4_AfrCstE,1.38335,1.18554
2035,Africa_Eastern,FiberCrop_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,FodderGrass_AfrCstE,1.38349,1.18558
2035,Africa_Eastern,FodderHerb_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,FodderHerbC4_AfrCstE,1.38335,1.18554
2035,Africa_Eastern,Forest_AfrCstE,1.22969,1.10981
2035,Africa_Eastern,Fruits_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,FruitsTree_AfrCstE,1,1
2035,Africa_Eastern,Grassland_AfrCstE,1.38349,1.18558
2035,Africa_Eastern,Legumes_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,MiscCrop_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,MiscCropC4_AfrCstE,1.38335,1.18554
2035,Africa_Eastern,MiscCropTree_AfrCstE,1.229,1.10962
2035,Africa_Eastern,NutsSeeds_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,NutsSeedsTree_AfrCstE,1,1
2035,Africa_Eastern,OilCrop_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,OilCropTree_AfrCstE,1.229,1.10962
2035,Africa_Eastern,OilPalmTree_AfrCstE,1.229,1.10962
2035,Africa_Eastern,OtherArableLand_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,OtherGrain_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,OtherGrainC4_AfrCstE,1.38335,1.18554
2035,Africa_Eastern,Pasture_AfrCstE,1.38349,1.18558
2035,Africa_Eastern,ProtectedGrassland_AfrCstE,1.38349,1.18558
2035,Africa_Eastern,ProtectedShrubland_AfrCstE,1.31708,1.14702
2035,Africa_Eastern,ProtectedUnmanagedForest_AfrCstE,1.22969,1.10981
2035,Africa_Eastern,ProtectedUnmanagedPasture_AfrCstE,1.38349,1.18558
2035,Africa_Eastern,Rice_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,RockIceDesert_AfrCstE,1,1
2035,Africa_Eastern,RootTuber_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,Shrubland_AfrCstE,1.31708,1.14702
2035,Africa_Eastern,Soybean_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,SugarCrop_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,SugarCropC4_AfrCstE,1.38335,1.18554
2035,Africa_Eastern,Tundra_AfrCstE,0.483442,0.731916
2035,Africa_Eastern,UnmanagedForest_AfrCstE,1.22969,1.10981
2035,Africa_Eastern,UnmanagedPasture_AfrCstE,1.38349,1.18558
2035,Africa_Eastern,UrbanLand_AfrCstE,1,1
2035,Africa_Eastern,Vegetables_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,Wheat_AfrCstE,1.28506,1.1517
2035,Africa_Eastern,biomassGrass_AfrCstE,1.38335,1.18554
2035,Africa_Eastern,biomassTree_AfrCstE,1.229,1.10962
2035,Africa_Eastern,CornC4_AfrCstNE,1.17607,1.02721
